day,city,cases_filed,cum_filed,cases_disposed,cum_disposed,active_cases
2015-12-28,Brooklyn,1,1.0,1,1.0,0.0
2016-01-04,Brooklyn,1209,2213.0,1174,2150.0,63.0
2016-01-04,New York,1003,2213.0,975,2150.0,63.0
2016-01-11,Brooklyn,1724,5453.0,1702,5315.0,138.0
2016-01-11,New York,1516,5453.0,1463,5315.0,138.0
2016-01-18,Brooklyn,1081,7492.0,1071,7326.0,166.0
2016-01-18,New York,958,7492.0,940,7326.0,166.0
2016-01-25,Brooklyn,1319,9714.0,1289,9491.0,223.0
2016-01-25,New York,903,9714.0,876,9491.0,223.0
2016-02-01,Brooklyn,1495,12381.0,1448,12081.0,300.0
2016-02-01,New York,1172,12381.0,1142,12081.0,300.0
2016-02-08,Brooklyn,1671,15160.0,1647,14812.0,348.0
2016-02-08,New York,1108,15160.0,1084,14812.0,348.0
2016-02-15,Brooklyn,1703,18051.0,1658,17608.0,443.0
2016-02-15,New York,1188,18051.0,1138,17608.0,443.0
2016-02-22,Brooklyn,1048,20202.0,1003,19664.0,538.0
2016-02-22,New York,1103,20202.0,1053,19664.0,538.0
2016-02-29,Brooklyn,1166,22287.0,1124,21680.0,607.0
2016-02-29,New York,919,22287.0,892,21680.0,607.0
2016-03-07,Brooklyn,1630,25281.0,1612,24627.0,654.0
2016-03-07,New York,1364,25281.0,1335,24627.0,654.0
2016-03-14,Brooklyn,1332,27635.0,1308,26932.0,703.0
2016-03-14,New York,1022,27635.0,997,26932.0,703.0
2016-03-21,Brooklyn,1049,29450.0,1023,28684.0,766.0
2016-03-21,New York,766,29450.0,729,28684.0,766.0
2016-03-28,Brooklyn,777,30888.0,757,30079.0,809.0
2016-03-28,New York,661,30888.0,638,30079.0,809.0
2016-04-04,Brooklyn,1291,33063.0,1269,32215.0,848.0
2016-04-04,New York,884,33063.0,867,32215.0,848.0
2016-04-11,Brooklyn,1224,35329.0,1202,34435.0,894.0
2016-04-11,New York,1042,35329.0,1018,34435.0,894.0
2016-04-18,Brooklyn,1243,37490.0,1226,36554.0,936.0
2016-04-18,New York,918,37490.0,893,36554.0,936.0
2016-04-25,Brooklyn,920,39049.0,883,38027.0,1022.0
2016-04-25,New York,639,39049.0,590,38027.0,1022.0
2016-05-02,Brooklyn,1047,41103.0,1030,40041.0,1062.0
2016-05-02,New York,1007,41103.0,984,40041.0,1062.0
2016-05-09,Brooklyn,1505,43745.0,1492,42634.0,1111.0
2016-05-09,New York,1137,43745.0,1101,42634.0,1111.0
2016-05-16,Brooklyn,1247,45829.0,1227,44674.0,1155.0
2016-05-16,New York,837,45829.0,813,44674.0,1155.0
2016-05-23,Brooklyn,947,47444.0,931,46247.0,1197.0
2016-05-23,New York,668,47444.0,642,46247.0,1197.0
2016-05-30,Brooklyn,814,48918.0,801,47687.0,1231.0
2016-05-30,New York,660,48918.0,639,47687.0,1231.0
2016-06-06,Brooklyn,1209,51025.0,1186,49750.0,1275.0
2016-06-06,New York,898,51025.0,877,49750.0,1275.0
2016-06-13,Brooklyn,1676,53967.0,1645,52624.0,1343.0
2016-06-13,New York,1266,53967.0,1229,52624.0,1343.0
2016-06-20,Brooklyn,952,55660.0,929,54276.0,1384.0
2016-06-20,New York,741,55660.0,723,54276.0,1384.0
2016-06-27,Brooklyn,1007,57464.0,979,56019.0,1445.0
2016-06-27,New York,797,57464.0,764,56019.0,1445.0
2016-07-04,Brooklyn,910,59118.0,888,57635.0,1483.0
2016-07-04,New York,744,59118.0,728,57635.0,1483.0
2016-07-11,Brooklyn,1764,61895.0,1730,60348.0,1547.0
2016-07-11,New York,1013,61895.0,983,60348.0,1547.0
2016-07-18,Brooklyn,1452,64406.0,1426,62805.0,1601.0
2016-07-18,New York,1059,64406.0,1031,62805.0,1601.0
2016-07-25,Brooklyn,873,66036.0,850,64392.0,1644.0
2016-07-25,New York,757,66036.0,737,64392.0,1644.0
2016-08-01,Brooklyn,1003,68007.0,983,66317.0,1690.0
2016-08-01,New York,968,68007.0,942,66317.0,1690.0
2016-08-08,Brooklyn,1708,71090.0,1666,69333.0,1757.0
2016-08-08,New York,1375,71090.0,1350,69333.0,1757.0
2016-08-15,Brooklyn,1465,73417.0,1435,71603.0,1814.0
2016-08-15,New York,862,73417.0,835,71603.0,1814.0
2016-08-22,Brooklyn,1336,75762.0,1313,73900.0,1862.0
2016-08-22,New York,1009,75762.0,984,73900.0,1862.0
2016-08-29,Brooklyn,981,77462.0,960,75562.0,1900.0
2016-08-29,New York,719,77462.0,702,75562.0,1900.0
2016-09-05,Brooklyn,1129,79484.0,1113,77545.0,1939.0
2016-09-05,New York,893,79484.0,870,77545.0,1939.0
2016-09-12,Brooklyn,1589,82284.0,1565,80282.0,2002.0
2016-09-12,New York,1211,82284.0,1172,80282.0,2002.0
2016-09-19,Brooklyn,1234,84627.0,1202,82535.0,2092.0
2016-09-19,New York,1109,84627.0,1051,82535.0,2092.0
2016-09-26,Brooklyn,1355,86682.0,1320,84543.0,2139.0
2016-09-26,New York,700,86682.0,688,84543.0,2139.0
2016-10-03,Brooklyn,1005,88630.0,980,86450.0,2180.0
2016-10-03,New York,943,88630.0,927,86450.0,2180.0
2016-10-10,Brooklyn,1274,90968.0,1247,88725.0,2243.0
2016-10-10,New York,1064,90968.0,1028,88725.0,2243.0
2016-10-17,Brooklyn,1431,93508.0,1394,91203.0,2305.0
2016-10-17,New York,1109,93508.0,1084,91203.0,2305.0
2016-10-24,Brooklyn,1138,95599.0,1127,93260.0,2339.0
2016-10-24,New York,953,95599.0,930,93260.0,2339.0
2016-10-31,Brooklyn,1413,97910.0,1392,95532.0,2378.0
2016-10-31,New York,898,97910.0,880,95532.0,2378.0
2016-11-07,Brooklyn,1158,99991.0,1140,97564.0,2427.0
2016-11-07,New York,923,99991.0,892,97564.0,2427.0
2016-11-14,Brooklyn,1540,102850.0,1510,100358.0,2492.0
2016-11-14,New York,1319,102850.0,1284,100358.0,2492.0
2016-11-21,Brooklyn,1085,104571.0,1046,102011.0,2560.0
2016-11-21,New York,636,104571.0,607,102011.0,2560.0
2016-11-28,Brooklyn,1278,106754.0,1253,104131.0,2623.0
2016-11-28,New York,905,106754.0,867,104131.0,2623.0
2016-12-05,Brooklyn,1769,109515.0,1716,106820.0,2695.0
2016-12-05,New York,992,109515.0,973,106820.0,2695.0
2016-12-12,Brooklyn,1519,112194.0,1492,109425.0,2769.0
2016-12-12,New York,1160,112194.0,1113,109425.0,2769.0
2016-12-19,Brooklyn,1206,114104.0,1161,111269.0,2835.0
2016-12-19,New York,704,114104.0,683,111269.0,2835.0
2016-12-26,Brooklyn,939,115718.0,926,112848.0,2870.0
2016-12-26,New York,675,115718.0,653,112848.0,2870.0
2017-01-02,Brooklyn,883,117225.0,872,114328.0,2897.0
2017-01-02,New York,624,117225.0,608,114328.0,2897.0
2017-01-09,Brooklyn,1245,119716.0,1218,116768.0,2948.0
2017-01-09,New York,1246,119716.0,1222,116768.0,2948.0
2017-01-16,Brooklyn,1393,122224.0,1373,119225.0,2999.0
2017-01-16,New York,1115,122224.0,1084,119225.0,2999.0
2017-01-23,Brooklyn,1024,124079.0,1008,121035.0,3044.0
2017-01-23,New York,831,124079.0,802,121035.0,3044.0
2017-01-30,Brooklyn,1081,126158.0,1060,123038.0,3120.0
2017-01-30,New York,998,126158.0,943,123038.0,3120.0
2017-02-06,Brooklyn,1516,128639.0,1466,125452.0,3187.0
2017-02-06,New York,965,128639.0,948,125452.0,3187.0
2017-02-13,Brooklyn,1636,131351.0,1612,128099.0,3252.0
2017-02-13,New York,1076,131351.0,1035,128099.0,3252.0
2017-02-20,Brooklyn,1042,133391.0,1025,130090.0,3301.0
2017-02-20,New York,998,133391.0,966,130090.0,3301.0
2017-02-27,Brooklyn,1574,136081.0,1546,132720.0,3361.0
2017-02-27,New York,1116,136081.0,1084,132720.0,3361.0
2017-03-06,Brooklyn,1639,138780.0,1622,135371.0,3409.0
2017-03-06,New York,1060,138780.0,1029,135371.0,3409.0
2017-03-13,Brooklyn,1016,140610.0,980,137150.0,3460.0
2017-03-13,New York,814,140610.0,799,137150.0,3460.0
2017-03-20,Brooklyn,1120,142796.0,1090,139279.0,3517.0
2017-03-20,New York,1066,142796.0,1039,139279.0,3517.0
2017-03-27,Brooklyn,1148,144938.0,1133,141368.0,3570.0
2017-03-27,New York,994,144938.0,956,141368.0,3570.0
2017-04-03,Brooklyn,1247,147020.0,1209,143385.0,3635.0
2017-04-03,New York,835,147020.0,808,143385.0,3635.0
2017-04-10,Brooklyn,1202,149299.0,1172,145598.0,3701.0
2017-04-10,New York,1077,149299.0,1041,145598.0,3701.0
